nombre;presentacion;marca;diferenciador;precio;imagen
Ablandacarnes ;55g;El Rey ;;2600;productos/en0al6ukylshxq8zaygh
Aceite ;1L;Gourmet ;;11900;productos/ktmxtrjc4kldz7romlyd
Aceite ;1L;Oleocali ;;6900;productos/hgm9g1csiijy7znguwjo
Aceite ;1L;Premier ;;10900;productos/hujskcalnblymlsrcc1e
Aceite ;500ml;El Purisimo ;;3900;productos/rra0wfba5et67tqqd1dq
Aceite ;500ml;Gourmet ;;6200;productos/vdx41uqkr70xna21v9ff
Aceite ;500ml;Premier ;;5900;productos/ajuzbjbydqkiohu0tjmw
Aceite ;500ml;Riquisimo ;;3900;productos/wm1srl31qvs5ukwasrak
Aceite ;1L;Bon Life;Soya ;6300;productos/hccqpcf5hvzuctcuqmcp
Aceite ;1L;Riquisimo ;;9900;productos/qqkphdu5qew3uo0lggrk
Aceite ;500ml;Mazorca de Oro ;;3900;productos/y3iorpohgqglykrzxqtr
Acetaminofen;500mg;MK;Adultos;7290;productos/xj5oqaoaw2xlsve01gmt
Acetaminofen;100 Tabletas;La Sante;;7000;productos/zzwchl047cc3leir1i1u
Achiras ;30g ;Ramo;;1200;productos/m4rukrbwmxbuyibaoxu4
Advil;10 Capsulas;Advil;Fastgel Liquid;11150;productos/muvtgbc5ycs8a0msfld2
Advil;10 Capsulas;Advil;Ultra;10090;productos/hb4cojntvlj5x8sqdben
Advil;20 Capsulas;Advil;Capsulas Liquidas;12520;productos/cw4fat1dgwk7w232pizk
Advil;24 Tabletas;Advil;Dolor y Fiebre;15100;productos/hboxobxszz2rfh8lqnpt
Advil ;10 Capsulas;Advil;Max;10900;productos/gkp3gvymo151gnftliqx
Agua;5L;Cristal;Sin Gas ;5800;productos/ijfbfbo25poerxin06ft
Agua;600ml;Cristal;Con Gas ;2200;productos/q19yrse4wbuwxydiegpz
Agua;620ml;Cielo ;Sin Gas ;1800;productos/xzngh8xpnupuyzet35z1
Agua;600ml;Cristal;Sin Gas ;2200;productos/eifikoiifjfjeslbvrkc
Agua;600ml;Manantial;Sin Gas ;2200;productos/e9ciggbiztewnj1ldvvo
Agua ;600ml;Brisa ;Sin Gas ;2200;productos/wfcrj1duehac6df7eumi
Agua ;600ml;Manantial;Con Gas ;2200;productos/xhfkkrikjimgiyb4bpiw
Agua Oxigenada;120ml;Jgb;Antiseptico;2700;productos/jv7pdsu9tl7kg0mzrp7v
Agua Saborizada ;600ml;H2OH;Lima Limon ;2500;productos/towsqm8drhaa6sqzrrnz
Agua Saborizada ;600ml;H2OH;Maracuya;2500;productos/cujduw64txo73jsvlap5
Agua Saborizada ;600ml;H2OH;Frutos Tropicales ;2500;productos/emt0br6k9jy1jrbnku1y
Agua Tonica ;300ml;Canada Dry ;;1600;productos/hgb1em7flgy6jw80fzdm
Aguardiente ;375ml;180;Sin Azucar ;11600;productos/utperkqgxvwjoi1irxgh
Aguardiente ;750ml;Nectar;Rojo;20100;productos/nhndzmhqsmdo2nivcsug
Aguardiente ;375ml;Nectar;Azul Sin Azucar;18100;productos/kv7h0bwxtkl9ahkee5cw
Aguardiente ;375ml;Nectar;Rojo;13400;productos/qgbb6v51jri1c0jrobzu
Aguardiente ;750ml;Cristal;;22100;productos/otjrhzshzc0yhvw6nma6
Aguardiente ;750ml;Nectar;Azul Sin Azucar;23600;productos/n5s3y0ux3j3hyffeo8eq
Aguardiente ;750ml;Nectar;Club Verde;13400;productos/dx1lhlbw08zw7wlrfqin
Aguardiente ;1000ml;Nectar;Azul Sin Azucarn Caja;38900;productos/crw9hggmzjvj8vxmbiqp
Aguardiente ;1000ml;Nectar;Club Verde;31900;productos/dw0xndwd8ao2x4rjgobb
Aguardiente ;1000ml;Nectar;Rojo;31900;productos/ruje368tmodn6wdbhpzm
Aguardiente ;250ml;Nectar;Azul Sin Azucar Caja;7500;productos/jqqthrmwwf00vjwk5o2z
Aguardiente ;250ml;Nectar;Club Verde Caja;7500;productos/agjycne1q5ujwcnj0yls
Aguardiente ;250ml;Nectar;Rojo Caja;7500;productos/onw2d2jt52jzcrhvxfum
Aguardiente ;170ml;Nectar;Club Verde;5900;productos/as1xaeseb5ntl76uc9ou
Aguardiente ;170ml;Nectar;Rojo;5900;productos/giug2g7yywx02qs7lvxg
Aguardiente ;375ml;Cristal;Sin Azucar;12700;productos/wyacnjlpyovbn2iofcfw
Aguardiente ;750ml;Cristal;Sin Azucar;19900;productos/sz26tijyjnzrvethpmme
Ajo;55g;El Rey ;;1500;productos/g2ldeqxtnjvnnucchh9m
Alcaparras ;125g;Granunion;En Vinagre ;4100;productos/ekuxvzr98ovhbocd7vkk
Alcohol;350ml;MK;Antiseptico;2260;productos/iddkwijw9edtag0aisij
Alcohol;700ml;Jgb;Antiseptico;3260;productos/suzlhetre3eonpcbjofe
Algodon;25g;MK;Zig-Zag;850;productos/anfocl1kog67c0bruenm
Algodon;25g;Jgb;Zig-Zag;11010;productos/ds7jikiznwrbjjnelqf5
Alimento Gato;500g;Whiskas;Carne;8630;productos/ao98zlhwkwymsdrghnn1
Alimento Gato;500g;Whiskas;Pollo y Leche;8630;productos/evqlvnpzrlvjyxkikf2q
Alimento Perro;1.5K;Purina Cat Chow;Adultos Activos;23600;productos/nouh4phteznqqmxjotah
Alka-Seltzer;12 Tabletas;Bayer;Original;8270;productos/gr8tvlgwvazcfpdsk9mh
Alka-Seltzer;8 Sobres;Bayer;Extreme;8300;productos/zqmouojsjwgq6n6fxucr
Aloe Vera ;500ml;Tamesis ;;3900;productos/k19ju7wzugej8ubrkfbd
Anillos de Cebolla ;21g;Yupi;;1900;productos/cho0lvarh95415zrjuo3
Aperitivo;750ml;Convier;Triple Sec;37000;productos/zmp0jqzdrjpoqgyalgcn
Aperitivo ;375ml;Dubonnet;;27800;productos/kpuzejipzswp2on5vhsr
Apronax;274mg;Bayer;Liquid Gel;10800;productos/womgp7kjglm7kjkmgvlv
Arepas ;5u;Don Maiz ;Arepa Paisa ;6300;productos/wjiszzrv7suh1csgtq4l
Arequipe ;250g;Alpina ;;4700;productos/p92dnyfw0upk5bgihbqw
Arequipe ;500g;Alpina ;;8900;productos/k7sv74rwhwq10heiqbcw
Arequipe ;50g;Alpina ;;1500;productos/zz3rcrxnwlj3hirk70ot
Ariel;900g;Ariel;Doble Poder;8100;productos/y4mrd7uvz8eqtmveg1h6
Ariel;1000ml;Ariel;Regular Liquido;11800;productos/deldeul5amvbmdowbuav
Ariel;450g;Ariel;Regular;4100;productos/utiomrdiducvvaol6ryn
Aromatica ;20u;Hindu ;Cidron ;3200;productos/txqz9ithuomxshjyroko
Aromatica ;20u;Hindu ;Hierbabuena ;3200;productos/e0eghkfjd1rtypj8gcgc
Aromatica ;20u;Hindu ;Manzanilla ;3200;productos/y7bpin2yychckskl79fc
Aromatica ;25u;Gold Flower;Albahaca;1900;productos/xoeztfyh3ftanfkdweyr
Aromatica ;25u;Gold Flower;Toronjil;1900;productos/qkhsydlewtanqm6zwrqs
Aromaticas de Panela ;25u;Mas Aroma ;Frutas Exoticas ;5500;productos/hzs7ffbca0ej3b7mxim0
Arroz ;1K;Florhuila ;;4300;productos/bw5to4hnewexvlgf5reb
Arroz ;500g;Roa;;4300;productos/jlfbagywlxpksxc4c0tn
Arroz ;500g;Florhuila ;;2100;productos/m8b6lpkdnqjaviwgnwsq
Arveja Verde ;500g;Maritza;;2900;productos/nxxqe2twqprmpaq8tlmv
Arvejas ;195g;Zenu;;4900;productos/sgpwqbbd1thhbutyfhsj
Arvejas ;390g;Zenu;;3400;productos/sr7nz4lccns2qmbgwjxf
As Barra;350g;Dersa;Barra;2000;productos/job2fndtrlmnjvwry3ok
Aspirina;100mg;Bayer;Acido Acetilsalicilico;9320;productos/zae5kb1tkgwkxu7liyhj
Aspirina;500mg;Bayer;Efervescente;9300;productos/igl8tjczks0hokzaql0f
Atun ;110g;Alamar;En Aceite ;4700;productos/psbiuw0qrvafux6oeo2q
Atun ;110g;Alamar;En Agua;4700;productos/won1wkryt0jtpdc3szmj
Atun ;110g;Vikingos ;Agua;4500;productos/s9wcmgkjljjpcnwogvml
Atun ;170g;Isabel;Aceite Trozos de Atun;4400;productos/acyg3qpnknmnv1ju9kic
Atun ;175g;Isabel;Lomitos en Aceite ;4400;productos/flfhf8tki9jncvxqfdxf
Atun ;184g;Van Camps ;Lomitos Aceite ;5200;productos/qyejgpjdmnijcdsiojed
Atun ;184g;Van Camps ;Lomitos Agua ;5200;productos/a2kycxq6hqcfvi7z8tin
Atun ;3u;Van Camps ;Aceite de Oliva ;10900;productos/f1g1xkmkgzzs5jyotmil
Atun ;3u;Van Camps ;Lomitos Agua ;9900;productos/v2um6duwqm2bgtdyluob
Atun ;110.5g;Algusto ;Aceite ;3400;productos/ylxga2n6ilckbsgnvcsq
Atun ;150g;Van Camps ;Aceite de Oliva ;6200;productos/r1rixlycpjaluirak8tb
Atun ;150g;Van Camps ;Frijoles & Maiz ;6200;productos/tbcp4ktncbn5t4oqxsfv
Avena;250g;Alpina;Finesse ;2500;productos/zc2bpaut52l6kxolqwcx
Avena;250g;Alpina;Natural;2500;productos/kku7fvcbcj3a0yiqiw75
Avena;250 g;Alpina;Canela;2000;productos/iccrrcplvkfh60jcxhlf
Avena;250 g;Alpina;Deslactosada;2100;productos/j75if2dl0draet5oxsj7
Azucar;500g;Incauca ;Blanca ;1700;productos/eanb7ymegrv74nmmwl9o
Azucar;500g;Incauca ;Morena ;1700;productos/u6ujgf51hyaehioeudjl
Azucar ;1K;Manuelita ;;3900;productos/n8uymjmspkdsdycwyktb
Bacarles;750ml;Sanson;;18900;productos/gtmwye3ozpqde6eznwvu
Barquillos;45 g;Piazza;Vainilla ;1600;productos/kkkexufijmarcn77qzzm
Barquillos;45 g;Piazza;Fresa;1600;productos/rh47w8bg2as8w1xgi2y7
Barquillos;45 g;Piazza;Chocolate;1600;productos/gz6zekbfe2m4i3eurr6q
Barra de Cereal ;23g ;Tosh ;Avena y Almendras ;1900;productos/qwlzpazvcjf0krzdtbtf
Barra de Cereal ;23g ;Tosh ;Chocolate ;1900;productos/lcrwdn7asewysf4icwbr
Barra de Cereal ;23g ;Tosh ;Con Nueces ;1900;productos/igx1vnmvr1gt7isfwrku
Barra de Cereal ;23g ;Tosh ;Fresa;1900;productos/n3bozp73p5pdyorqcgiu
Barra de Cereal ;23g ;Tosh ;Mani y Pasas ;1900;productos/sw1mkn0acrk6obs6eqpc
Base;50g;Maggi;Carne Desmechada ;3200;productos/llmdf1mtbxbanhcofloo
Base;45g;Maggi;Gulash;3200;productos/nysxpb5rjdeezqnt6x1o
Base;45g;Maggi;Salsa Bechamel ;3200;productos/faorwmdcfly0nancl9ju
Base;80g;Maggi;Pollo Crispy;3200;productos/nadromzgmozspdfqswk2
Base de Salsa ;50g;Maggi;Bolognesa ;3500;productos/fhc6kkkuzndrwa4lfwoo
Base de Salsa ;50g;Maggi;Carbonara ;3500;productos/aewwyzwuwmtayrsxqqpl
Base de Salsa ;50g;Knorr;Napolitana ;3300;productos/kotagsumfz9krspiz7rt
Batilado;82g;Batilado;Fresa;2880;productos/k1dpuron1m0e6spfdokw
Batilado;82g;Batilado;Vainilla;2880;productos/fkhhio26f5mecdsxsjfh
Bebida en Polvo ;175g;Instacrem;Light ;6700;productos/pcw5xugtcmg37dvlgzgh
Bebida en Polvo ;200g;Chocolisto ;Chocolate ;3600;productos/cef52wx1wfksidjlagzf
Bebida en Polvo ;200g;Milo ;;7500;productos/ndsiglsi2yatreekc6jl
Bebida en Polvo ;200g;Nesquik;Chocolate;4700;productos/yjuxoon6kujjgdqmi4hl
Bebida en Polvo ;30g ;Suntea ;Te Limon ;2500;productos/wvrokmz4e1yf1dwrelnf
Bebida en Polvo ;30g ;Suntea ;Te Maracuya ;2500;productos/sqi7dun4vy22rust01of
Bebida en Polvo ;100g;Milo ;;3900;productos/vht5ze8eofoy8vhc03oc
Bebida en Polvo ;10g;Light Ya ;Frutas Tropicales;1200;productos/x0yt1sij5ttogexxw1ef
Bebida en Polvo ;10g;Light Ya ;Limon ;1200;productos/z9z6jl9ct2rsktazxbzh
Bebida en Polvo ;200g;Chocolisto ;Fresa ;3600;productos/yyqkapw6ufsl69eojgjy
Bebida en Polvo ;200g;Nesquik;Fresa ;4700;productos/lmkq28rbcx9ecn9siwxy
Bebida en Polvo ;266g;Suntea ;Te Durazno ;5500;productos/pdx9kirjze2q5c9nmcpj
Bebida en Polvo ;266g;Suntea ;Te Limon ;5500;productos/rrirj2wcbgec5hk4x1zg
Bebida en Polvo ;30g ;Nestea ;Te Splash Durazno ;1200;productos/m4gs33lhshmisyuyhxw8
Bebida en Polvo ;30g ;Nestea ;Te Splash Limon ;1200;productos/ymguzktwp3be1awqpq2i
Bebida en Polvo ;30g ;Suntea ;Te Manzana ;2500;productos/inqxcdkzjo8oezrfzldm
Bebida en Polvo ;400g;Milo ;;13900;productos/m851fvmk8mkh4k6yirdp
Bebida en Polvo ;450g;Nestea ;Te Classic Durazno;6900;productos/g71movyts3u5b89imacb
Bebida en Polvo ;450g;Nestea ;Te Classic Limon;6900;productos/k7yyx9yhpsoamaavpjbc
Bebida Hidratante ;500ml ;Gatorade;Frutas Tropicales;2900;productos/dsxhnnhggldjpfe3dpcb
Bebida Hidratante ;500ml;Gatorade;Mandarina ;2900;productos/d3r8ujxstoks8myrz5bt
Bebida Hidratante ;500ml;Gatorade;Maracuya;2900;productos/q03jw9awx7b3bjrd5zzg
Bebida Hidratante ;500ml;Gatorade;Uva;2900;productos/lqbp7z6i4d4jghxicsfm
Bebida Lactea ;100g;Yox;Defensis Fresa;1500;productos/xqwowohp59xbbkzr6fxa
Bebida Lactea ;100g;Yox;Defensis Melocoton ;1500;productos/ools4labup8gtbeglrr3
Bebida Lactea ;100g;Yox;Defensis Multifrutas;1500;productos/oizt6yx5jzizy3w1bzol
Bebida Lactea ;170g;Finesse;Con Musli;2900;productos/uofeonq7cdqtotcovabv
Betun;100g;Cherry;Negro;7700;productos/a5nnors8mlty16ucowg7
Bimboletes ;55g;Bimbo ;Vainilla ;1000;productos/sdicacylzleo7s8guij1
Bolsa Cierre ;25u;Reynolds;;10300;productos/ensdcufeje78gcflcmoh
Bon Bon Bum;Unidad;Bon Bon Bum;Fresa;400;productos/no9ir4hwesvppdf6n047
Bon Bon Bum;Unidad;Bon Bon Bum;Mandarina ;400;productos/bqdogfnnqgbtav3zphwz
Bon Bon Bum;24u;Bon Bon Bum;Rojo Fresa ;7400;productos/zrjulozldawgsb7d7q9w
Bon Bon Bum;24u;Bon Bon Bum;Surtido ;7400;productos/zhwaeiacgunlbrdtjpjl
Bon Bon Bum;Unidad;Bon Bon Bum;Limonada de Coco ;400;productos/fozs75n90uyrbyce251l
Bon Bon Bum;Unidad;Bon Bon Bum;Uva ;400;productos/rb02fvmwwt7b1nwzpxcr
Bon Bon Bum;24u;Bon Bon Bum;Blue Razz ;7400;productos/u9a6195ulogisp2ah7tv
Bon Bon Bum;24u;Bon Bon Bum;Limonada de Coco ;7400;productos/pzzzbnc2rlzhdmfm1yzd
Bon Bon Bum;24u;Bon Bon Bum;Sandia ;7400;productos/sohg9i6ioxqftys8pgeq
Bon Bon Bum;24u;Bon Bon Bum;Maracuya ;7400;productos/xllomlziy0ket5edwkkh
Bonfiest;6u;Bonfiest;Lua Plus ;10900;productos/gpbh4gixtagfaev6schd
Bonyurt;140g;Alpina;Galleta Triturada ;2100;productos/fpnrgncmxgcij2xcqepy
Bonyurt;161g;Alpina;Chokogozzo;2000;productos/fgck9epe26mmdmlxh1zx
Bonyurt;169g;Alpina;Choco Krispis;2800;productos/c8gsjepzjntl0equxkco
Bonyurt;169g;Alpina;Froots Loops;2800;productos/xyqdtfwszlrng1eu7q6x
Bonyurt;170g;Alpina;Zucaritas;2800;productos/hgplcm8xlbrxixesxijx
Bonyurt;169g;Alpina;Musli;2800;productos/ajy6nlgzhqwh9t3te9gk
Brandy;750ml;Domecq;;31950;productos/bcyaeq5gdt0mgkvquxjx
Brandy;750ml;Gran Prix;;47900;productos/mbnrz5ov7rnltuwir04h
Bronquisol;120ml;Jgb;Con Miel;12230;productos/dd7out8aaptnescjuz5w
Brownie ;50g;Mama-ia;Chocolate ;2400;productos/c9hwa5dchp3iotbd6wyq
Brownie ;50g;Mama-ia;Chocolate con Azucar;2400;productos/yx2qzhj2elvcmc2hihca
Brownie ;65g;Choco Brownie ;Arequipe ;1900;productos/elhxixyx5tznhhgrbdnz
Brownie ;70g;Mr Brown;Chocolate;2400;productos/z1b8ntatxtdevfao1bhw
Brownie ;80g;Mr Brown;Arequipe ;2400;productos/kzdkafabgtsv45icvf6a
Buscapina;10 Comprimidos;BI;Compositum;8420;productos/lc4flj5gleup3nev35tm
Cabello de Angel ;250g;Doria ;;2500;productos/asymr6prdmzont7qnxse
Caldo de Gallina;12u;Maggi;;3700;productos/dwwnh9y7qqmwp5x9piv0
Canela ;20g;El Rey ;;2500;productos/yjyqxduzadoc4lhmd9cu
Canela Molida ;50g;El Rey ;;1600;productos/pogw4cpcqjgplxr9sais
Caramelos ;100u;Coffee Delight ;;7500;productos/xsdc2fituwwojnznsebc
Caramelos ;25g;Sparkies;;1500;productos/hxm4olqbc7gtywffbtuu
Caramelos ;32g;Grissly ;;1500;productos/erextu3pct7n8drejj73
Caramelos ;46.7g;Nerds;Double Dipped;3500;productos/oxuwm35j40smfipmhol5
Caramelos ;46.7g;Nerds;Grape Strawberry ;3500;productos/pvtpnjz5m6zduhduz7mk
Caramelos ;46.7g;Nerds;Wild Cherry Watermelon ;3500;productos/nvnseylbcvsamcjtg4qc
Caramelos ;61.5g;Skittles;Original ;2500;productos/p8z9uf0ysrsahkree5ca
Caramelos ;61.5g;Skittles;Tropical ;2500;productos/tdmlk3ropvvu8zomic8x
Caramelos ;61.5g;Skittles;Wild Berry ;2500;productos/h5gx4syjvv0knhllzx7p
Caramelos Masticables ;25g;Efrutti ;Peach Rings ;2900;productos/pjviomjz8plqwezwqvgz
Carne de Diablo ;80g;Zenu;;3900;productos/nnnbnvbsvhnhgkh42nl0
Centrum;60 Tabletas;Wyeth CHC;Con Luteina;35500;productos/jpxovvlwhn0vt2v0290q
Cepillo de  Dientes;Unidad;Colgate;360 Sensitive;13890;productos/xz2ol8kekj4hajpwn0dv
Cepillo de  Dientes;Unidad;Pro;Doble Accion ;7400;productos/epgauwmyfd9syzrur2z0
Cepillo de  Dientes;Unidad;Colgate;Slim Soft 2x1;14300;productos/jvek4xhfm64bf2pajwas
Cepillo de  Dientes;Unidad;Oral-B;2x1 Pro-Salud;16500;productos/kjtzay8b6ersjjcenhsy
Cepillo de  Dientes;Unidad;Oral-B;2x1;14760;productos/aifuc2hgsoetainakrha
Cepillo de  Dientes;Unidad;Pro;2x1;9140;productos/mc0bq6x6ze8jwcahbrfo
Cepillo de Dientes;Unidad;Oral-B;Medio 40;16650;productos/epyzl6aalfsqbpkyimws
Cepillo de Dientes;Unidad;Pro;Deluxe;6600;productos/bigwfsxkczmaufvol63i
Cereal;300g;Musli;Melocoton ;7200;productos/m9ncs5fz6nzkrpybjpmx
Cereal ;320g;Chocho Krispis ;;10600;productos/yi2ucrbsptawevw1mims
Cereal ;400g;Special K Original ;Special K Original ;11300;productos/xc5dzjt0oeywzbvmokil
Cereal ;420g;Zucaritas ;;9600;productos/euvojcaxejzxnkk3irfj
Cereal ;200g;Corn Flakes;Original;5300;productos/rqipxqkj8iop4botjzgf
Cereal ;260g;Fitness;;9100;productos/hoob4amkc4qv9wtlk2aa
Cereal ;405g;Froot Loops;;15700;productos/jsvobzjgfl05cwh2jbyn
Cereal ;450g;Special K Original ;;10900;productos/dv1v23n31qxc60iduzgw
Cereal ;215g;Choco Pops;;9100;productos/n1lqajansxwrtj7xtva3
Cereal ;500g;Chocapic ;;15900;productos/fmzmveqvn39ycwqoj3oa
Cereal ;230 g;Trix;;8300;productos/rdvcvatpc6vm1uxirsld
Cerveza;330ml;Heineken;;6900;productos/n2hgjpwssnrpgjfzr5x3
Cerveza;355ml;Corona ;Extra;6900;productos/b7lstii4khecwjcuzkwf
Cerveza;330ml;Aguila ;Lata ;2500;productos/utvt6suxodhluqdqrk5c
Cerveza;330ml;Aguila Cero;Lata ;2500;productos/gxqqaudtn0pewe9lc7eu
Cerveza;330ml;Club Colombia ;Dorada Lata;2900;productos/ulligih7bs9jhqdm23ls
Cerveza;330ml;Club Colombia ;Negra Lata;2900;productos/anjzj3e5zmv2xlylomim
Cerveza;330ml;Club Colombia ;Roja Lata;2900;productos/ruu01dnup4s2aas5t18p
Cerveza;330ml;Lite ;Lata ;2800;productos/n1s7oiu4oapqgikhjhaa
Cerveza;330ml;Poker;Lata;2500;productos/f36i8nopdykh7llerc9k
Cheese Tris ;45g;Cheese Tris ;;1400;productos/ibvmeehorqossbm7jq2z
Cheetos ;40g;Cheetos ;Queso Cremoso ;1500;productos/qjnfvbbkiwacd9r2ypkv
Cheetos ;50g;Cheetos ;Horneados Trissitos;1500;productos/juxjpfgsthy67kgpttkp
Cheetos ;53g;Cheetos ;Horneados Mix Extra Queso ;1500;productos/avdulzpq0tsnkdsp1mql
Cheetos ;50g;Cheetos ;Horneados ;1500;productos/njcrzuhqhcsfdebufwws
Cheetos ;58g;Cheetos ;Horneados Maxi;2500;productos/lhqgnlycfphq3quzu0up
Cherry;750ml;Manischewitz;;39900;productos/bbvzlcqgvwm0ne5addek
Chicarron Americano ;13g;Jacks;Natural;1500;productos/ckramrf8bbrxgrniiktj
Chicles;12u;Adams;Canela ;1500;productos/tbcssexrcizczmp4qzjn
Chicles;12u;Adams;Menta;1500;productos/vzpfnzagvmxzgiyletrg
Chicles;12u;Adams;Tutti Frutti ;1500;productos/oqglafawlzp2n1fd7i2q
Chicles;12u;Trident ;Total Fresa;2900;productos/bzzlmwz4ppyky7tbxgvi
Chicles;12u;Trident ;Total Menta ;2900;productos/n6ppdndbjne0btlnstfj
Chicles;12u;Trident ;Total Yerbabuena ;2900;productos/xfh5al0mgdqhgpzdayt7
Chicles;14u;Trident ;London Cult Mint ;2900;productos/rk2qdocpezehj3o3o1vr
Chicles;14u;Trident ;Manhattan Night Mint ;2900;productos/szgmkjj5us43idiuitkc
Chicles;18u;Trident Sensations;Island Berry Lime ;2900;productos/ozchrkijujk1p4bz4t88
Chicles;18u;Trident ;Mint Bliss ;2900;productos/yvipuifx64w9njwkjzfz
Chicles;18u;Trident Sensations;Durazno Mango ;2900;productos/ijhxocew3al7wgpisn86
Chicles;8u;Trident Splash;Fresa con Limon ;2500;productos/r9rniiwpedreqzja6z2i
Chicles;18u;Trident ;Wintergreen;2900;productos/nhwlxcaoiohi6n6crppe
Chicles;6u;Trident Fresh;Intense ;1900;productos/oe3rboejdo3adeteod7t
Chicles;6u;Trident ;Menta;1500;productos/adoswl87u6pu0vxhvxb2
Chicles;6u;Trident ;Mora Azul ;1500;productos/tra9sda8ytl8ynmx1sx2
Chicles;6u;Trident ;Sandia ;1500;productos/yv8w0hpcii8rseabcxrw
Chicles;6u;Trident ;Total Menta ;1900;productos/qhclfmi2e4vcbutazsyo
Chicles;6u;Trident ;Tropical ;1500;productos/ftuilpvdkeeqrvox7i5p
Chicles;8u;Trident Splash;Menta con Vainilla ;2500;productos/cyvf6aokscrgzsevlgv7
Chicles;15u;Extra ;Classic Bubble ;4200;productos/mipjtpksfiu6z6yvnmz8
Chicles;15u;Extra ;Spearmint ;4200;productos/hb9fdnv6izdbhkyrfypu
Chicles;18u;Trident ;Watermelon Twist;2900;productos/cr3t3v8ednbyyyq2xbbz
Chicles;6u;Trident ;Yerbabuena ;1500;productos/r4ckfnlye7kalflmvkhq
