nombre,presentacion,marca,diferenciador,precio,imagen
Mani,50g,La Especial,Sal ,1600,Mani40 gLa EspecialSal .jpg
Mani,40 g,La Especial,Tostado ,1600,Mani40 gLa EspecialTostado .jpg
Mani,50g,La Especial,Con Pasas ,1600,Mani50gLa EspecialCon Pasas .jpg
Mantequilla ,125g,Alpina,Sin Sal,2900,Mantequilla 125gAlpinaSin Sal.jpg
Maquina de Afeitar,2u,Gillete,Prestobarba 3,10940,Maquina de Afeitar2 UnidadesGilletePrestobarba 3.jpg
Maquina de Afeitar,2u,Gillete,Prestobarba Excel Mujer,9380,Maquina de Afeitar2 UnidadesGilletePrestobarba Excel Mujer.jpg
Maquina de Afeitar,Unidad,Gillete,Match 3,12110,Maquina de AfeitarUnidadGilleteMatch 3.jpg
Maquina de Afeitar,Unidad,Gillete,Ultragrip,2600,Maquina de AfeitarUnidadGilleteUltragrip.jpg
Margarina,250g,La Fina,,3100,Margarina250gLa Fina.jpg
Margarina,500g,La Fina,,9900,Margarina500gLa Fina.jpg
Papas ,110g,Margarita ,Onduladas Tomate ,3900,Margarita Onduladas Tomate.jpg
Masmelos ,35g,Millows ,,3300,Masmelos 35gMillows .jpg
Mayonesa,200g,Fruco ,,4400,Mayonesa200gFruco .jpg
Mayonesa,200g,La Constancia ,,3900,Mayonesa200gLa Constancia .jpg
Menta ,16g,Tic Tac ,Naranja ,1800,Menta 16gTic Tac Naranja .jpg
Menta ,17g ,Halls XS,Cherry Lyptus ,1800,Menta 17 g Halls XSCherry Lyptus .jpg
Menta ,17g ,Halls XS,Strong Lyptus ,1800,Menta 17 g Halls XSStrong Lyptus .jpg
Menta ,barra ,Halls ,Cereza Lyptus ,1200,Menta barra Halls Cereza Lyptus .jpg
Menta ,barra ,Halls ,Menta Fresca ,1200,Menta barra Halls Menta Fresca .jpg
Menta ,barra ,Halls ,Mentho Lyptus ,1200,Menta barra Halls Mentho Lyptus .jpg
Menta ,barra ,Halls ,Sandia ,1200,Menta barra Halls Sandia .jpg
Menta ,barra ,Halls ,Strong Lyptus ,1200,Menta barra Halls Strong Lyptus .jpg
Mermelada ,90g,La Constancia ,Fresa ,3900,Mermelada 90gLa Constancia Fresa .jpg
Mostaza,200g,Fruco ,,3300,Mostaza200gFruco .jpg
Mr. Musculo,500ml,Mr. Musculo,Cocina ,5100,Mr. Musculo500 mlMr. MusculoCocina .jpg
Cereal,300g,Musli,Melocoton ,7200,Musli 300gKelloggsMelocoton .jpg
Nectar ,215ml,California ,Durazno ,2000,Nectar 215mlCalifornia Durazno .jpg
Nectar ,215ml,California ,Manzana ,2000,Nectar 215mlCalifornia Manzana .jpg
Nectar ,237ml,Hit Vital ,Durazno ,1900,Nectar 237mlHit Vital Durazno .jpg
Nectar ,237ml,Hit Vital ,Manzana ,1900,Nectar 237mlHit Vital Manzana .jpg
Nectar ,237ml,Hit Vital ,Pera,1900,Nectar 237mlHit Vital Pera.jpg
Noraver Garganta ,12u,Noraver ,Pastillas Cereza,10500,Noraver 12uNoraver Pastillas Garganta .jpg
Noraver ,8u,Noraver ,Gripa ,8100,Noraver 8uNoraver Gripa .jpg
Noraver Garganta,12 Pastillas,TQ,Cereza,10720,Noraver Garganta12 PastillasTQCereza.jpg
Nosotras,10u,Nosotras,Invisible Rapigel,10520,Nosotras10 UnidadesNosotrasInvisible Rapigel.jpg
Nosotras,10u,Nosotras,Tanga Brasilera,10520,Nosotras10 UnidadesNosotrasTanga Brasilera.jpg
Nosotras,15u,Nosotras,Diarios,2460,Nosotras15 UnidadesNosotrasDiarios.jpg
Nosotras,20u,Nosotras,Normal Rapisec,9730,Nosotras20 UnidadesNosotrasNormal Rapisec.jpg
Nosotras,8u,Nosotras,Natural,7950,Nosotras8 UnidadesNosotrasNatural.jpg
Nosotras,8u,Nosotras,Ultra Invisible,8420,Nosotras8 UnidadesNosotrasUltra Invisible.jpg
Noxpirin,12 Capsulas,Farm,,9500,Noxpirin12 CapsulasFarm.jpg
Nucita ,14g,Nucita ,,500,Nucita 14gNucita .jpg
Nueces ,50g,La Especial,,1600,Nueces 50gLa Especial.jpg
Nutella ,100g,Nutella ,Avellanas con Cacao y Leche ,14300,Nutella 100gNutella Avellanas con Cacao y Leche .jpg
Oregano ,10g,El Rey ,,1900,Oregano 10gEl Rey .jpg
Palomitas ,68g,Yupi,Caramelo ,1900,Palomitas 68gYupiCaramelo .jpg
Pan Integral ,500g,Bimbo ,,4500,Pan Integral 500gBimbo .jpg
Pan Perro ,6u,Bimbo ,,2500,Pan Perro 6uBimbo .jpg
Pan Tajado ,350g,Bimbo ,Blanco ,2900,Pan Tajado 350gBimbo Blanco .jpg
Pan Tajado ,470g,Bimbo ,Blanco ,4800,Pan Tajado 470gBimbo Blanco .jpg
Pan Tajado ,550g,Santa Clara ,Extralargo,3300,Pan Tajado 550gSanta Clara Extralargo.jpg
Pan Tajado ,580g,Bimbo ,Blanco ,5800,Pan Tajado 580gBimbo Blanco .jpg
Pan Tajado,700g,Comapan,Economico 28 und,4500,Panaderia y Reposteria Pan Tajado700 gComapanEconomico 28 und.jpg
Papas ,115g,Margarita ,Limon,3900,Papas 115gMargarita Limon.jpg
Papas ,115g,Margarita ,Natural ,3900,Papas 115gMargarita Natural .jpg
Papas ,115g,Margarita ,Pollo ,3900,Papas 115gMargarita Pollo .jpg
Papas ,115g,Rizadas ,Mayonesa,3900,Papas 115gRizadas Mayonesa.jpg
Papas ,115g,Rizadas ,Pollo ,2700,Papas 115gRizadas Pollo .jpg
Papas ,137g,Pringles,Original ,6200,Papas 137gPringlesOriginal .jpg
Papas ,137g,Pringles,Queso ,6200,Papas 137gPringlesQueso .jpg
Papas ,160g,Todo Rico,Original ,4500,Papas 160gTodo RicoOriginal .jpg
Papas ,30g ,Margarita ,Pollo ,1700,Papas 30g Margarita Pollo .jpg
Papas ,30g ,Rizadas ,Limon ,1700,Papas 30g Rizadas Limon .jpg
Papas ,30g ,Rizadas ,Natural,1500,Papas 30g Rizadas Natural.jpg
Papas ,30g ,Rizadas ,Pollo ,1700,Papas 30g Rizadas Pollo .jpg
Papas ,30g ,Super Ricas,Limon,2500,Papas 30g Super RicaLimon.jpg
Papas ,30g ,Super Ricas,Natural ,2500,Papas 30g Super RicaNatural .jpg
Papas ,30g ,Super Ricas,Pollo ,2500,Papas 30g Super RicaPollo .jpg
Papas ,40g,Pringles,Crema y Cebolla ,2500,Papas 40gPringlesCrema y Cebolla .jpg
Papas ,40g,Pringles,Original ,2500,Papas 40gPringlesOriginal .jpg
Papas ,40g,Pringles,Queso ,2500,Papas 40gPringlesQueso .jpg
Papas ,45g,Todo Rico,Bar B Q ,2000,Papas 45gTodo RicoBar B Q .jpg
Papas ,45g,Todo Rico,Criollo ,2000,Papas 45gTodo RicoCriollo .jpg
Papas,30g ,Margarita ,BBQ,1700,Papas30g Margarita BBQ.jpg
Papas,30g ,Margarita ,Limon ,1700,Papas30g Margarita Limon .jpg
Papas,30g ,Margarita ,Natural ,1700,Papas30g Margarita Natural .jpg
Papas ,200g,Fosoritos ,,1900,Papas200gFosforitos.jpg
Papas,32g,Margarita ,Onduladas Crema y Especias ,1900,Papas32gMargarita Onduladas Crema y Especias .jpg
Papas,32g,Margarita ,Onduladas Tomate ,1700,Papas32gMargarita Onduladas Tomate .jpg
Papas,40g,Margarita ,Receta Clasica Sal ,1500,Papas40GMargarita Receta Clasica .jpg
Papas,40g,Margarita ,Receta Clasica Alitas BBQ,1500,Papas40gMargarita Receta Clasica Alitas BBQ.jpg
Papel Higienico,4u,Familia,Acolchamax,5120,Papel Higienico4 UnidadesFamiliaAcolchamax.jpg
Papel Higienico,Unidad,Familia,Acolchado Extragrande,3000,Papel HigienicoUnidadFamiliaAcolchado Extragrande.jpg
Papel Higienico,Unidad,Familia,Acolchado Grande,3000,Papel HigienicoUnidadFamiliaAcolchado Grande.jpg
Papel Higienico,Unidad,Familia,Acolchado,3000,Papel HigienicoUnidadFamiliaAcolchado.jpg
Papel Higienico,Unidad,Familia,Acolchamax Megarrollo,3000,Papel HigienicoUnidadFamiliaAcolchamax Megarrollo.jpg
Chocorramo,70g,Chocorramo,,1100,PaquetesChocorramo70 gChocorramo.jpg
M&M,50g,M&M,Peanut,2500,PaquetesChololatina49.3 gM&MPeanut.jpg
De Todito,45g,De Todito,BBQ,1500,PaquetesDe Todito45 gMargaritaBBQ.jpg
Doritos ,38g,Doritos,Mega Queso,1700,PaquetesNachos 38 gDoritosMega Queso.jpg
Platanos Verdes,140g,Natuchips,Platano Verde,3300,PaquetesNatuchips140 gNatuchipsPlatano Verde.jpg
Papas ,45g,Todo Rico,Natural,2000,PaquetesTodo Rico45 gTodo RicoNatural.jpg
Tostacos ,25g,Tostacos ,Picantes ,900,PaquetesTostacos25 gTostacosPicantes.jpg
Barquillos,45 g,Piazza,Fresa,1600,PasabocasBarquillos45 gPiazzaFresa.jpg
Crispetas,91g,Act II,Mantequilla,2800,PasabocasPalomitas de Maiz91 gAct IIMantequilla.jpg
Crispetas ,91g,Act II,Natural,2800,PasabocasPalomitas de Maiz91 gAct IINatural.jpg
Pastelito ,66g,Submarinos ,Arequipe ,1400,Pastelitos 60gSubmarinos Arequipe .jpg
Pastelito ,60g,Submarinos ,Fresa ,1400,Pastelitos 60gSubmarinos Fresa .jpg
Pax Dia ,24u,Pax,,26400,Pax Dia 24uPax.jpg
Pax Noche,24u,Pax,,26400,Pax Noche24uPax.jpg
Suero,500ml,Pedialyte ,Fresa 30,6900,Pedialyte 500mlPedialyte Fresa 30.jpg
Suero,500ml,Pedialyte ,Naranja 30,6900,Pedialyte 500mlPedialyte Naranja 30.jpg
Suero,500ml,Pedialyte ,Uva 30,6900,Pedialyte 500mlPedialyte Uva 30.jpg
Suero,500ml,Pedialyte,Uva,6120,Pedialyte500 mlAbbot OTCUva.jpg
Suero,500ml,Pedialyte,Cereza 30,6800,Pedialyte500 mlAbbott OTCCereza 30.jpg
Suero,500ml,Pedialyte,Fresa,6120,Pedialyte500 mlAbbott OTCFresa.jpg
Pilas,4u,Energizer,AAA,2000,Pias4 UnidadesEnergizerAAA.jpg
Pilas,2u,Duracell,AA,2000,Pilas2 UnidadesDuracellAA.jpg
Pilas,2u,Duracell,AAA,2000,Pilas2 UnidadesDuracellAAA.jpg
Pilas,2u,Energizer,AA,2000,Pilas2 UnidadesEnergizerAA.jpg
Pilas,2u,Energizer,AAA,2000,Pilas2 UnidadesEnergizerAAA.jpg
Pilas,4u,Energizer,AA,2000,Pilas4 UnidadesEnergizerAA.jpg
Pimienta ,60g,El Rey ,,2100,Pimienta 60gEl Rey .jpg
Platanos Maduros ,40g,Tajamiel ,,1700,Platano Maduro 40gTajamiel .jpg
Platanos Verdes,40g,Tajaditas ,,1900,Platanos Verdes40gTajaditas .jpg
Platanos Verdes,43g,Natuchips ,,1900,Platanos Verdes43gNatuchips .jpg
Ponque ,230g,Bimbo ,Casero ,2750,Ponque 230gBimbo Casero .jpg
Ponque ,45g,Gansito ,,1200,Ponque 45gGansito .jpg
Ponque ,63g,Gala ,Chocolate ,1100,Ponque 63gGala Chocolate .jpg
Ponque ,63g,Gala ,Limon ,1100,Ponque 63gGala Limon .jpg
Popetas ,52g,Popetas ,Matequilla ,1600,Popetas 52gPopetas Matequilla .jpg
Popetas ,52g,Popetas ,Queso ,1600,Popetas 52gPopetas Queso .jpg
Cereal ,450g,Special K Original ,,10900,Populares Cereales450gKellogs.jpg
Prestobarba ,und,Gillette ,Prestobarba 3 ,5200,Prestobarba undGillette Prestobarba 3 .jpg
Protectores Diarios ,15u,Nosotras Diarios ,Multiestilo ,10500,Protectores Diarios 15uNosotras Diarios Multiestilo .jpg
Quesito ,250g,Colanta,,4400,Quesito 250gColanta.jpg
Queso ,250g,Alpina ,Campesino ,5500,Queso 250gAlpina Campesino .jpg
Queso Crema ,200g,Alpina ,,3500,Queso Crema 200gAlpina .jpg
Queso Crema ,380g,Alpina ,,5500,Queso Crema 380gAlpina .jpg
Queso Crema ,460g,Colanta ,,4200,Queso Crema 460gColanta .jpg
Queso Doble Crema ,250g,Colanta ,,5400,Queso Doble Crema 250gColanta .jpg
Queso Holandes ,250g,Colanta ,,12900,Queso Holandes 250gColanta .jpg
Quipitos ,8g,Quipitos ,Pops ,900,Quipitos 8gQuipitos Pops .jpg
Removedor de Esmalte ,60ml,Masglo ,,3300,Removedor de Esmalte 60mlMasglo .jpg
Riquillas ,15g,Riquillas ,Crocanticas,1000,Riquillas 15gRiquillas Crocanticas.jpg
Ron ,375ml,Bacardi ,Limon ,26900,Ron 375mlBacardi Limon .jpg
Sal ,130g,Refisal,Alta Pureza,1100,Sal 130gRefisalAlta Pureza.jpg
Sal ,1K,Refisal ,Alta Pureza,1500,Sal 1KRefisal Alta Pureza.jpg
Sal ,500g,Refisal ,Alta Pureza,1300,Sal 500gRefisal Alta Pureza.jpg
Sal de Frutas,8 Sobres,Lua,,10450,Sal de Frutas8 SobresTQLua.jpg
Salchicha Viena ,6u ,Zenu ,Epecial ,2800,Salchicha Viena 6u Zenu Epecial .jpg
Salchicha Viena ,6u,Zenu ,Pollo ,3500,Salchicha Viena 6uZenu Pollo .jpg
Salchicha Viena ,7u,Rica ,,3500,Salchicha Viena 7uRica .jpg
Salchicha Viena ,7u,Rica ,Pollo ,3500,Salchicha Viena 7uRica Pollo .jpg
Salsa ,100g,La Constancia ,Aji Picante ,3900,Salsa 100gLa Constancia Aji Picante .jpg
Salsa ,110g,La Constancia ,Negra,2900,Salsa 110gLa Constancia Negra.jpg
Salsa de Tomate ,200g,Fruco ,,3600,Salsa de Tomate 200gFruco .jpg
Salsa de Tomate ,200g,La Constancia ,,3900,Salsa de Tomate 200gLa Constancia .jpg
Salsa,154ml,Fruco ,Soya ,3900,Salsa154mlFruco Soya .jpg
Salsa,155ml,El Rey ,Negra,3500,Salsa155mlEl Rey Negra.jpg
Salsa,155ml,Fruco ,Inglesa,4200,Salsa155mlFruco Inglesa.jpg
Salsa,155ml,Fruco ,Negra,4200,Salsa155mlFruco Negra.jpg
Salsina ,55g,El Rey ,,1600,Salsina 55gEl Rey .jpg
Sanpic,1000ml,Virumec,Lavanda,5560,Sanpic1000 mlVirumecLavanda.jpg
Servilletas ,150u,Familia,,1900,Servilletas 150uFamilia.jpg
Shampoo,200ml,Head & Shoulders ,Contro Caida Men,9300,Shampoo200mlHead & Shoulders Contro Caida Men.jpg
Shampoo,200ml,Pantene ,Liso Extremo ,9300,Shampoo200mlPantene Liso Extremo .jpg
Shampoo,350ml,Sedal,Ceramidas,10820,Shampoo350 mlSedalCeramidas.jpg
Shampoo,400ml,Johnsons,Original,15700,Shampoo400 mlJohnsonsOriginal.jpg
Shampoo,400ml,Pantene,Liso Extremo,13480,Shampoo400 mlPanteneLiso Extremo.jpg
Shampoo,400ml,Pantene,Liso y Sedoso,13760,Shampoo400 mlPanteneLiso y Sedoso.jpg
Shampoo,700ml,Head and Shoulders,Limpieza Renovadora,24700,Shampoo700 mlHead and ShouldersLimpieza Renovadora.jpg
Shampoo,750ml,Pantene,Restauracion ,12000,Shampoo750 mlPanteneRestauracion .jpg
Soya en Polvo ,200g,Soy Plus ,,9600,Soya en Polvo 200gSoy Plus .jpg
Spaghetti ,250g,Doria ,,1700,Spaghetti 250gDoria .jpg
Suavitel,2.9L,Suavitel,Complete,14680,Suavitel2.9 LSuavitelComplete.jpg
Talcos,85g,Mexsana,,7400,Talcos85 gMexsana.jpg
Tarrito Rojo,330g,Jgb,Fresa,12000,Tarrito Rojo330 gJgbFresa.jpg
Tarrito Rojo,330g,Jgb,Tradicional,12000,Tarrito Rojo330 gJgbTradicional.jpg
Tarrito Rojo,330g,Jgb,Vainilla,12000,Tarrito Rojo330 gJgbVainilla.jpg
Te ,12u,Hindu ,Original ,1900,Te 12uHindu Original .jpg
Te ,1L,Lipton ,Negro Durazno ,4500,Te 1LLipton Negro Durazno .jpg
Te ,1L,Lipton ,Negro Limon,4500,Te 1LLipton Negro Limon.jpg
Te ,25u,Hindu ,Original ,4500,Te 25uHindu Original .jpg
Te ,300ml,Mr Tea ,Durazno ,2000,Te 300mlMr Tea Durazno .jpg
Te ,500ml,Lipton ,Negro Limon,2500,Te 500mlLipton Negro Limon.jpg
Te ,500ml,Mr Tea ,Durazno ,2300,Te 500mlMr Tea Durazno .jpg
Te,1.2L,Fuze Tea,Negro Durazno ,3900,Te1.2LFuze TeaNegro Durazno .jpg
Te,1.2L,Fuze Tea,Negro Limon,3900,Te1.2LFuze TeaNegro Limon.jpg
Te,400ml,Hatsu,Blanco y Mangostino ,4000,Te400mlHatsuBlanco y Mangostino .jpg
Te,400ml,Hatsu,Pu Erh,4000,Te400mlHatsuPu Erh.jpg
Tequila,750ml,Jose Cuervo,Tequila Plata,58100,Tequila750mlJose CuervoTequila Plata.jpg
Toallas Higienicas ,6u ,Nosotras ,Extra Proteccion Tela ,4500,Toallas Higienicas 6u Nosotras Extra Proteccion Tela .jpg
Tostacos ,240g,Tostacos ,Picantes ,4500,Tostacos 240gTostacos Picantes .jpg
Tostacos ,25g,Tostacos ,Queso ,1500,Tostacos 25gTostacos Queso .jpg
Tosti Arepa,28g,Yupi,,1200,Tosti Arepa28gYupi.jpg
Tozinetas ,25g,Yupi,Fred ,2900,tozinetas_fred25g.jpg
Trocipollo ,32g,Trocipollo ,,1000,Trocipollo 32gTrocipollo .jpg
Vanish,500ml,Vanish,Poder O2,7910,Vanish500 mlVanishPoder O2.jpg
Vaporub,12g,Vick,,3000,Vaporub12 gVick.jpg
Vermouth,750ml,Cinzano ,Extra Dry,32900,Vermouth750mlCinzano Extra Dry.jpg
Vino ,750ml,120 Santa Rita,Rosado,44900,Vino 750ml120 Santa RitaRosado.jpg
Vino ,750ml,120 Santa Rita,Sauvignon Blanc,44900,Vino 750ml120 Santa RitaSauvignon Blanc.jpg
Vino ,750ml,Gato Negro ,Sauvignon Blanc,34900,Vino 750mlGato Negro Sauvignon Blanc.jpg
Vino ,750ml,Lazo ,Sauvignon Blanc,26500,Vino 750mlLazo Sauvignon Blanc.jpg
Vino,750ml,120 Santa Rita,Cabernet Sauvignon Tinto ,44900,Vino750ml120 Santa RitaCabernet Sauvignon Tinto .jpg
Vino,750ml,Casillero del Diablo ,Sauvignon Blanc,44500,Vino750mlCasillero del Diablo Sauvignon Blanc.jpg
Vino,750ml,Gato Negro,Merlot,34900,Vino750mlGato NegroMerlot.jpg
Vino,750ml,Undurraga ,Cabernet Sauvignon,44900,Vino750mlUndurraga Cabernet Sauvignon.jpg
Vino,750ml,Undurraga ,Carmenere,44900,Vino750mlUndurraga Carmenere.jpg
Vino,750ml,Undurraga ,Merlot,44900,Vino750mlUndurraga Merlot.jpg
Vino,750ml,Undurraga ,Rose,42000,Vino750mlUndurraga Rose.jpg
Vino,750ml,Undurraga ,Sauvignon Blanc,44900,Vino750mlUndurraga Sauvignon Blanc.jpg
Vodka,375ml,Absolut,Original ,33900,Vodka375mlAbsolutOriginal .jpg
Alimento Gato,500g,Whiskas,Carne,8630,Whiskas500 gWhiskasCarne.jpg
Alimento Gato,500g,Whiskas,Pollo y Leche,8630,Whiskas500 gWhiskasPollo y Leche.jpg
Whisky,750ml,Jack Daniels,,102000,Whisky750mlJack Daniels.jpg
Whisky,750ml,Jameson,,80900,Whisky750mlJameson.jpg
Yogurt ,140g,Activia,Fresa ,1900,Yogurt 140gActiviaFresa .jpg
Yogurt ,180g,Finesse,Fresa ,2500,Yogurt 180gFinesseFresa .jpg
Yogurt ,180g,Finesse,Melocoton ,2400,Yogurt 180gFinesseMelocoton .jpg
Yogurt ,200g,Regeneris,Fresa ,2400,Yogurt 200gRegenerisFresa .jpg
Yogurt ,200g,Regeneris,Melocoton,2400,Yogurt 200gRegenerisMelocoton.jpg
Yogurt Griego,150g,Alpina ,Fresa,2400,Yogurt Griego150gAlpina Fresa.jpg
Yogurt Griego,150g,Alpina ,Mora y Arandano ,2400,Yogurt Griego150gAlpina Mora y Arandano .jpg
Yogurt,150g,Yogo Yogo ,Fresa,2300,Yogurt150gYogo Yogo Fresa.jpg
Yogurt,150g,Yogo Yogo ,Mora,2300,Yogurt150gYogo Yogo Mora.jpg
Yogurt,200 g,Alpina,Melocoton,2400,Yogurt200 gAlpinaMelocoton.jpg
Yogurt,200g,Alpina,Mora ,2200,Yogurt200 gAlpinaMora .jpg
Yuca ,43g,Natuchips ,,1900,Yuca 43gNatuchips .jpg
Yupis ,50g,Yupis ,Caramelo ,1900,Yupis 50gYupis Caramelo .jpg
Yupis ,60g,Yupis ,Gigantes ,1900,Yupis 60gYupis Gegantes .jpg
Yupis,60g,Yupi,Gigante ,1900,Yupis60gYupiGigante .jpg
Lentejas,500g,Generico,,1500,lentejas500ggenericas.jpg
Panela ,unidad,Generico,,2000,PanelaunidadGenerico.jpg
Huevos,12u,Generico,,3000,Lacteos y Huevos Generico.jpg
Huevos,30u,Generico,,7500,Lacteos y Huevos Generico30u.jpg
Huevos,6u,Generico,,2000,Lacteos y Huevos Generico6u.jpg
Frijoles,500g,Generico,,1500,Frijoles500gGenerico.jpg
